Column1;Column2;Column3
"345792,""CD20 FITC L27 CE"",";;
"345793,""CD20 PE L27 CE"",";;
"345794,""CD20 PerCP L27 CE"",";;
"345800,""CD33 APC P67.6 CE"",";;
"345807,""CD38 APC HB-7 CE"",";;
"345809,""CD45 PerCP 2D1 CE"",";;
"347215,""CD138 (MI15) PE"",";;
"347222,""CD34 PerCP-Cy5.5 50 Test"",";;
"347246,""Anti-Kappa PE CE"",";;
"347247,""Anti-Lambda FITC CE"",";;
"347406,""CD13 PE CE"",";;
"347407,""CD61 FITC CE"",";;
"347463,""CD45 FITC 2D1 100 Tests RUO/GMP"",";;
"347543,""CD19 FITC 4G7 100 Tests RUO/GMP"",";;
"347674,""CD20 PerCP L27 100 Tests RUO/GMP"",";;
"348053,""CD34 FITC 8G12 100 Tests RUO/GMP"",";;
"348809,""CD4 (SK3) PE-Cy(TM) 7"",";;
"348813,""CD8 APC-Cy7 CE"",";;
"348815,""CD45 APC-Cy7 CE"",";;
"349202,""FACS Lysing Solution 10X 100ML IVD"",";;
"349700,""BD™ Multi-Check Control"",";;
"349703,""BD™ Multi-Check CD4 Low Control"",";;
"360211,""Kim ??c ??c"",";;
"360213,""BD Vacutainer®"",";;
"362760,""TUBE CPTCIT GC 13x100 4.0 MLBL BL/BLK"",";;
"362761,""TUBE CPTCIT GC 16x125 8.0 MLBL BL/BLK"",";;
"363080,""?ng nghi?m chân không ch?ng ?ông Citrate 3,2% 1,8ml"",";;
"363083,""?ng nghi?m chân không ch?ng ?ông Citrate 3,2% 2,7ml"",";;
"364356,""B?m tiêm khí máu ??ng m?ch - BD Drihep A-line Syringe 1ml SYR ABG ALINE 1(.6) S/T CE"",";;
"364376,""Xylanh l?y máu ??ng m?ch 3ml không có ch? ?? t? ??ng hút máu (lo?i không có kim)"",";;
"364413,""Xylanh l?y máu ??ng m?ch 1ml có ch? ?? t? ??ng hút máu (có kim c? 23G)"",";;
"364415,""Xylanh l?y máu ??ng m?ch 1ml có ch? ?? t? ??ng hút máu (có kim c? 25G)"",";;
"364606,""TUBE ACD GC 16X100 8.5 PLBL YEL"",";;
"364815,""HOLDER ONE USE NONSTACKABLE"",";;
"364879,""Vacutainer Standard Yellow Holder"",";;
"365963,""?ng nghi?m Serum 0,5ml"",";;
"365965,""?ng nghi?m Lithium Heparin 0,5ml"",";;
"365974,""Microtainer Tubes with K2E (K2EDTA)"",";;
"366430,""Vacutainer® Venous Blood Collection Tube Plain 10 mL Conventional Closure Glass Tube"",";;
"366594,""BD Microtainer Contact-Activated Lancet 2.0 mm x 1.5 mm"",";;
"367203,""Vacutainer Brand STRETCH Latex Free Tourniquet"",";;
"367281,""Vacutainer Safety-Lok Blood Collection Set (21G)"",";;
"367283,""Vacutainer Safety-Lok Blood Collection Set (23G)"",";;
"367285,""Vacutainer Safety-Lok Blood Collection Set (25G)"",";;
"367290,""Vacutainer Multiple Sample Luer Adapter"",";;
"367292,""WINGSET SLBCS 23X.75 7LUER"",";;
"367525,""Tube EDTA PLH 16x100 10.0 PLBLCE LAV"",";;
"367526,""BD Vacutainer LH 170 I.U. Plus Blood Collection Tubes"",";;
"367587,""BD Vacutainer Sodium Fluoride: 3mg. Na2 EDTA: 6mg Blood Collection Tubes"",";;
"367812,""?ng nghi?m chân không BD Vacutainer® serum 4ml"",";;
"367841,""?ng nghi?m chân không BD Vacutainer® EDTA 2ml"",";;
"367861,""?ng nghi?m chân không EDTA K2 4ml"",";;
"367863,""?ng nghi?m chân không EDTA K2 6ml"",";;
"367874,""TUBE NAHEP PLC 16X100 10.0 PLBL GN"",";;
"367880,""TUBE LIHEP PLC 16X100 10.0 PLBL GN"",";;
"367884,""?ng nghi?m chân không Lithium Heparin 4ml"",";;
"367896,""?ng nghi?m chân không Serum 10ml"",";;
"367921,""?ng nghi?m chân không Glucose 2ml"",";;
"367922,""?ng nghi?m chân không Glucose 4ml"",";;
"367953,""Tube SST II PLH 16x100 8.5 PLBL CE GLD"",";;
"367957,""BD Vacutainer SST II Advance Plus Blood Collection Tubes"",";;
"368101,""Lancet l?y máu quikheel"",";;
"368608,""NEEDLE ECLIPSE 22X1.25"",";;
"368872,""Vacutainer Pronto Quick Release Needle Holder"",";;
"381312,""Insyte-W (24GA) (0.75 IN)"",";;
"382412,""Angiocath Plus (24GA)"",";;
"382423,""Angiocath Plus (22GA)"",";;
"382434,""Angiocath Plus (20GA) (1.16 IN) (1.1mm x 30mm)"",";;
"382437,""Angiocath Plus (20GA) (1.88 IN) (1.1mm x 48mm)"",";;
"382444,""Angiocath Plus (18GA)"",";;
"382912,""Insyte Autoguard BC Pro Winged (24GA)"",";;
"382923,""Insyte Autoguard BC Pro Winged (22GA)"",";;
"382933,""Insyte Autoguard BC Pro Winged (20GA)"",";;
"382944,""Insyte Autoguard BC Pro Winged (18GA) 1.16IN"",";;
"383531,""NEXIVA 24GA 0.75IN Y"",";;
"383532,""NEXIVA 22GA 1.00IN Y"",";;
"383537,""NEXIVA 20GA 1.25IN HF Y"",";;
"383641,""BD NEXIVA 24G"",";;
"383642,""BD NEXIVA 22G"",";;
"383647,""BD NEXIVA 20G (1.25 IN)"",";;
"383648,""BD NEXIVA 20G (1.75 IN)";;
"(1.1 x 45 mm)"",";;
"383649,""BD NEXIVA 18G (1.25 IN)"",";;
"383650,""BD NEXIVA 18G (1.75 IN)"",";;
"385100,""Q-STYLE CLOSED LUER ACCESS DEVICE"",";;
"388000,""BD Gravity IV Set With ARD Technology and Auto Prime"",";;
"388002,""BD Gravity IV Set With ARD Technology and Auto Prime";;
"B? dây truy?n d?ch an toàn có ??u n?i không kim"",";;
"391380,""Neoflon Pro (24GA)"",";;
"391891,""Venflon I 22GA 0.8mm x 25mm Global"",";;
"391892,""Venflon I 20GA 1.0mm x 32mm Global"",";;
"391893,""Venflon I 18GA 1.2mm x 45mm Global"",";;
"393222,""Venflon Pro Safety (22GA)"",";;
"393224,""Venflon Pro Safety (20GA)"",";;
"393227,""Venflon Pro Safety (18GA)"",";;
"394600,""Ch?c ba d?ch truy?n Connecta không dây"",";;
"394995,""Ch?c ba d?ch truy?n Connecta có dây"",";;
"405248,""Spinal Needle (18GA)"",";;
"405257,""Spinal Needle (25GA)"",";;
"405259,""Spinal Needle (27GA)"",";;
"437519,""BD PCR Cartridges"",";;
"440330,""Pipette Tips (CO-RE II) 1000 uL Conductive Filtered"",";;
"4406,""SURGICAL CLIPPER BLADE-GENERAL USE"",";;
"441354,""Viper System Neutralization Pouch"",";;
"441772,""BD MAX GBS"",";;
"441992,""Tube Fox Extraction PCR"",";;
"441993,""Control Set for the BD Onclarity HPV Assy"",";;
"442017,""BACTEC Mycosis IC/F Culture Vials (Plastic)"",";;
"442020,""BACTEC Peds Plus/F Culture Vials"",";;
"442021,""BACTEC Lytic/10 Anaerobic/F Culture Vials"",";;
"442023,""BACTEC Plus Aerobic/F Culture Vials";;
"(Chai c?y máu hi?u khí ng??i l?n)"",";;
"442288,""BACTEC Myco/F Lytic Culture Vials (40 mL)"",";;
"442555,""Kit BD Max Cdiff EU"",";;
"442794,""Bactec Plastic Myco/F Lytic Medium"",";;
"442818,""Kit BD Max ExK DNA-1 EU LUO"",";;
"442819,""Kit BD Max ExK DNA-2 USA"",";;
"442821,""Kit BD Max ExK DNA-3 USA"",";;
"442827,""Kit BD Max ExK TNA-3"",";;
"442840,""Onclarity HPV Liquid Based Cytology Specimen (LBC) Diluent Tubes"",";;
"442841,""Viper PCR Extraction Reagent Trough with Piercing Tool"",";;
"442946,""Onclarity HPV Assay Reagent Pack"",";;
"442960,""Kit BD Max Enteric Parasite Panel"",";;
"442963,""Kit BD Max Enteric Bacterial Panel"",";;
"442967,""Kit Accessory PCR Viper LT"",";;
"442968,""Waste Bag"",";;
"443747,""Key Card for the BD Viper LT System"",";;
"443806,""BD MAX STR"",";;
"443812,""Kit BD Max ETX Enteric Bacterial Panel"",";;
"443878,""Kit BD MAX MDR-TB"",";;
"445871,""BACTEC MGIT 960 Calibration Vial"",";;
"445999,""Kit Cablirator Mgit960 51 Pk"",";;
"448007,""Phoenix NID"",";;
"448008,""Phoenix PID"",";;
"448316,""Phoenix YEAST ID"",";;
"448420,""Phoenix PMIC-84";;
"(Th? kháng sinh ?? vi khu?n gram d??ng)"",";;
"448614,""Phoenix PMIC/ID-95";;
"(Th? ??nh danh và kháng sinh ?? gram d??ng)"",";;
"448851,""Phoenix SMIC/ID-2"",";;
"448911,""Phoenix PMIC/ID-55"",";;
"449023,""Phoenix NMIC/ID-500"",";;
"449027,""Phoenix NMIC/ID-504"",";;
"449527,""Panel Phoenix NMIC 486"",";;
"490518,""Buffered Tris"",";;
"491266,""SurePath Manual Method Kit"",";;
"491332,""Density Reagent"",";;
"491452,""SurePath Collection Vial Kit 500 (10 mL)"",";;
"491453,""Totalys MultiProcessor Consumables Kit"",";;
"491456,""Totalys SlidePrep Consumables Kit"",";;
"491457,""Bottle Alcohol Blend Rinse 1700ml CE M"",";;
"50-7050,""PleurX Pleural Catheter Mini Kit"",";;
"50-7280A,""CATHETER ACCESS KIT"",";;
"50-9050A,""PleurX Peritoneal Catheter Mini Kit"",";;
"550475,""Annexin V Recom APC 200Tst"",";;
"550616,""Ms IgG1Kpa ItCI FITC MOPC-31C 250ug"",";;
"550633,""BD Pharmingen™ PE Mouse Anti-Human CD183"",";;
"550825,""PI/RNase Staining Buffer Solution 100mL"",";;
"550956,""Hu CD36 APC CB38 (NL07) 100Tst"",";;
"550989,""Hu CD44 PE 515 100 Tst"",";;
"551108,""Hu CD81 FITC JS-81 100 Tst"",";;
"5513E,""SURGICAL CLIPPER"",";;
"5514E,""SURGICAL CLIPPER CHARGER"",";;
"551775,""Hu CD66c FITC B6.2/CD66c 100Tst"",";;
"552843,""Ms Ig Kpa Comp Bead Set 6mL"",";;
"553373,""Ms CD31 PE MEC 13.3 200ug"",";;
"553943,""Rat IgM Kpa ItCl PE R4-22 100ug"",";;
"554656,""Stain Buffer FBS 500mL"",";;
"554657,""Stain Buffer BSA 500mL"",";;
"555349,""Hu CD4 APC RPA-T4 100Tst"",";;
"555372,""Hu CD9 PE M-L13 100Tst"",";;
"555398,""Hu CD14 PE M5E2 100Tst"",";;
"555403,""BD Pharmingen™ Purified NA/LE Mouse Anti-Human CD16"",";;
"555445,""Hu CD31 FITC WM59 100Tst"",";;
"555455,""Hu CD36 PE CB38 (NL07) 100Tst"",";;
"555492,""BD Pharmingen™ FITC Mouse Anti-Human CD45RO"",";;
"555513,""BD Pharmingen™ Purified NA/LE Mouse Anti-Human CD56 (NCAM-1)"",";;
"555595,""Hu CD90 FITC 5E10 100ug"",";;
"555688,""Hu CD99 FITC TU12 100 Test"",";;
"555749,""Ms IgG1Kpa ItCI PE MOPC-21 100Tst"",";;
"555786,""Hu IgG FITC G18-145 100 Test"",";;
"555812,""Hu HLA-DR PE L243 (G46-6) 100 Tst"",";;
"555899,""Lysing Buffer 10X Concentrate 100mL"",";;
"555920,""Hu CD58 FITC 1C3 100Tst"",";;
"556020,""Hu CD63 PE H5C6 100 Tst"",";;
"556547,""Annexin V FITC Apop Dtec Kit I 100Tst"",";;
"556557,""Hu Perforin FITC Set dG9 100 Test"",";;
"557454,""Hu CD13 APC WM15 100 Test"",";;
"557697,""Hu CD19 Alexa 488 HIB19 100Tst"",";;
"557885,""Phosflow Perm/Wash Buffer I 125mL"",";;
"558592,""Hu CD64 PE 10.1 100 Tst"",";;
"560237,""SSEA-3 PE MC-631 100Tst"",";;
"560365,""Hu CD3 Horizon V450 UCHT1 120Tst"",";;
"560619,""BD Pharmingen™ APC Mouse Anti-Human CD196 (CCR6)"",";;
"560839,""Hu CD105 PE 266 100Tst"",";;
"560842,""Hu CD56 (NCAM-1) PerCP-y5.5 B159 50Tst"",";;
"560952,""Hu IgG FITC G18-145 25Tst"",";;
"561254,""Hu CD73 FITC AD2 100Tst"",";;
"561326,""Hu CD9 Horizon V450 M-L13"",";;
"561982,""Hu CD63 PE-Cy7 H5C6 50Tst"",";;
"562125,""Hu CD200 PE-Cy7 MRC OX-104 50Tst"",";;
"562245,""Hu Mesenchymal SC Analysis Kit"",";;
"563423,""Hu CD3 PE-Cy7 UHCT1 100Tst"",";;
"563671,""Hu CD71 APC-H7 M-A712 100 Tst"",";;
"564219,""Hu BD Fc Block Pure Fc1 50 ug"",";;
"564220,""Hu BD Fc Block Pure Fc1 250 ug"",";;
"565125,""Hu COX-2 PE AS67 50Tst"",";;
"641319,""BD CST Beads Kit 50 Test"",";;
"641415,""CD3 (SK7) AC-H7, 100 Test/Ea"",";;
"641417,""CD45 APC-H7 CE"",";;
"641778,""BD IntraSure Kit CE-IVD"",";;
"642275,""CDR5 V450 2D1 100 Tests RUO/GMP"",";;
"642917,""CD15 V450 NISA 100 Tests RUO/GMP"",";;
"644385,""CD64 PE 10.1 50 Test RUO/GMP"",";;
"644611,""BD Multitest 6-Color TBNK"",";;
"651849,""CD4 V450 (SK3) RUO"",";;
"653144,""Beads SPHEROTECH 8 Peak Validation 4mL"",";;
"653145,""Beads SPHEROTECH 6 Peak Validation 4mL"",";;
"653311,""CD7 APC (M-T701) RUO"",";;
"655050,""BD FACSDlva CS&T Research Beads Kit 50T"",";;
"655406,""CD200 APC (MRC OX-104) RUO"",";;
"655407,""CD43 APC -H7 (1G10) RUO"",";;
"655872,""CD20 V450 CE"",";;
"655873,""CD45 V500-C CE"",";;
"655874,""Anti-HLA DR V450 CE"",";;
"656046,""CS&T IVD Beads 50 Test"",";;
"656151,""CD36 FITC CLB-IVC7 RUO"",";;
"656504,""BD CS&T Beads"",";;
"656643,""CD27 PerCP-C?y5.5? (L128) RUO"",";;
"656646,""CD38 APC-H7 (HB7) RUO"",";;
"656647,""CD81 APC-H7 (JS-81) RUO"",";;
"656648,""Anti-Lambda APC-H7 RUO"",";;
"656867,""Kit FC Beads 7 Color CE/IVD"",";;
"657681,""FACSPresto Cartridge"",";;
"658171,""CD123 APC (9F5) RUO"",";;
"658331,""CD24 APC-H7 (ML5) RUO"",";;
"658619,""OneFlow LST"",";;
"658621,""8 Color Kit FC Beads"",";;
"659293,""BD OneFlow B-CLPD T1"",";;
"659912,""BD OneFlow PCST"",";;
"659913,""BD OneFlow PCD"",";;
"660228,""BD OneFlow ALOT"",";;
"660584,""BD Sheath Additive"",";;
"660585,""BD Detergent Solution Concentrate"",";;
"660586,""BD Extended Flow Cell Clean Solution"",";;
"661414,""CS&T RUO Beads 50 Test"",";;
"661564,""Kit FC Beads 5-Color CE/IVD"",";;
"662413,""BD CS&T Beads"",";;
"762165,""PAXgene® Blood RNA Tube"",";;
"8290190,""IVD Bacterial Test Standard"",";;
"8290200,""IVD Matrix HCCA-portioned"",";;
"CHI1815,""CHIBA NEEDLE 18G x 15CM 10/CS"",";;
"CHI2215,""CHIBA NEEDLE 22G x 15CM 10/CS"",";;
"CYT-MM-MRD8-R,""Multiple Myeloma Minimal Residual Disease"",";;
"DIN1515X,""ILLINOIS NEEDLE BONE MARROW 15G ADJ LEN"",";;
"DIN1518X,""ILLINOIS NEEDLE BONE MARROW 18G ADJ LEN"",";;
"DJ4011X,""JAMSHIDI NEEDLE BONE MARROW 11GX4 ASP"",";;
"DJ6011X,""JAMSHIDI NEEDLE BONE MARROW 11GX6 ASP"",";;
"TIN3015,""ILLINOIS (TJ) NEEDLE ASPIRATION 15GA"",";;
"TIN3018,""ILLINOIS (TJ) NEEDLE ASPIRATION 18GA"",";;
"TJC3513,""JAMSHIDI(TJ) NEEDLE BONE MARROW 13GX3.5"",";;
"TJC4011,""JAMSHIDI(TJ) NEEDLE BONE MARROW 11GX4"",";;
"TJM3513,""JAMSHIDI(TJ) NEEDLE BONE MARROW 13GX3.5 ASP MAC"",";;
"TJM4011,""JAMSHIDI(TJ) NEEDLE BONE MARROW 11GX3.5 ASP MAC"",";;
"TJM6011,""JAMSHIDI(TJ) NEEDLE BONE MARROW 11GX6 ASP MAC"",";;
